"","model1_ASC_t","model1_DES_t","model2_ASC_t","model2_DES_t","model3_ASC_t","model3_DES_t","model4_ASC_t","model4_DES_t","model1_ASC_P","model1_DES_P","model2_ASC_P","model2_DES_P","model3_ASC_P","model3_DES_P","model4_ASC_P","model4_DES_P","model1_ASC_FDR","model1_DES_FDR","model2_ASC_FDR","model2_DES_FDR","model3_ASC_FDR","model3_DES_FDR","model4_ASC_FDR","model4_DES_FDR"
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales",-3.22202551837031,-4.3076495688355,-3.11012355025974,-4.14177589982804,-3.35296547428632,-4.17871069771792,-3.36387675149155,-4.25712455941588,0.00151807494669195,2.75265472755464e-05,0.00218950382760196,5.40623657972749e-05,0.000991590997446673,4.75575266491525e-05,0.0009658391004305,3.56295757673136e-05,0.257502310595756,0.00875344203362374,0.177512978192498,0.0171918323235334,0.263416336792932,0.0151232934744305,0.234621182955629,0.0113302050940057
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Burkholderiaceae",-2.96117963063643,-3.87432844306,-2.88769843105568,-3.75882067576894,-3.19845795364984,-3.77354450657826,-3.23659975553328,-3.85391542782234,0.00349019956014627,0.000151222576162151,0.00437934499752835,0.00023403634949941,0.00165670652071027,0.000224532420714869,0.00147560492424924,0.000169475607332457,0.257502310595756,0.024044389609782,0.197883748843505,0.0372117795704062,0.263416336792932,0.0357006548936641,0.234621182955629,0.0269466215658607
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Burkholderiaceae--g__Sutterella--__",-2.55124583049642,-3.41574266673615,-2.5318629185992,-3.32742196480322,-3.00195818269552,-3.48769593286952,-2.77771126757015,-3.25549313522016,0.0115898648106487,0.000791715440334496,0.0122415156958253,0.00107314936118362,0.00309969772723088,0.000625490617465639,0.00614178201958062,0.00138842055978764,0.279404543441817,0.0576764245089636,0.242271712762059,0.0453645112452465,0.328567959086473,0.0663020054513577,0.279012383175234,0.14717257933749
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales--f__Pasteurellaceae--g__Haemophilus--__",-1.04416023105652,-3.37840656972985,-1.07935555035295,-3.17772318687981,-1.01049715552771,-2.98681498732514,-0.617641159520054,-2.34434328542314,0.297851467358784,0.00089971767419404,0.281940508336039,0.00176180064706429,0.313736700033551,0.0032517250135797,0.53770673799583,0.0203209003153107,0.789956766372311,0.0576764245089636,0.692804565910114,0.0453645112452465,0.927489762121742,0.114513981036324,0.94213480324154,0.232202978617621
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales--f__Pasteurellaceae--g__Haemophilus",-1.04362831490581,-3.37608716947059,-1.07886193854753,-3.17554392981567,-1.00937493404417,-2.98358332249841,-0.616917058020705,-2.34197917914853,0.298096892970683,0.000906862020581189,0.282159899243772,0.00177433636127276,0.314272768595806,0.00328444936443628,0.538183038952813,0.0204455452870861,0.789956766372311,0.0576764245089636,0.692804565910114,0.0453645112452465,0.927489762121742,0.114513981036324,0.94213480324154,0.232202978617621
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Burkholderiaceae--g__Sutterella",-2.31348231517763,-3.19779572402903,-2.31643953190992,-3.16193242868499,-2.74655713229396,-3.35276038937548,-2.54333992043306,-3.11236055247572,0.0218588849491649,0.00164533913769029,0.0217135346046104,0.001854524044617,0.00669143832668292,0.000993527491711013,0.0119465460895323,0.00220804595016344,0.349624897544019,0.0634424310454148,0.305749794542836,0.0453645112452465,0.369084257794812,0.0789854355910256,0.379900165647128,0.1707957406022
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales",-1.1447172871068,-3.03813394417705,-1.16794300059662,-2.83450133015063,-1.02452244508142,-2.4833262356506,-0.672010782363609,-2.02919741204213,0.253889486499061,0.0027473880833018,0.244446162342982,0.00514280152335445,0.307088257151781,0.0140216372897644,0.502564540590444,0.0441383939029428,0.708218041286855,0.0634424310454148,0.63716294774646,0.0812384458312378,0.927489762121742,0.195926951359003,0.94213480324154,0.326880985282157
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Pasteurellales--f__Pasteurellaceae",-1.1447172871068,-3.03813394417705,-1.16794300059662,-2.83450133015063,-1.02452244508142,-2.4833262356506,-0.672010782363609,-2.02919741204213,0.253889486499061,0.0027473880833018,0.244446162342982,0.00514280152335445,0.307088257151781,0.0140216372897644,0.502564540590444,0.0441383939029428,0.708218041286855,0.0634424310454148,0.63716294774646,0.0812384458312378,0.927489762121742,0.195926951359003,0.94213480324154,0.326880985282157
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria",-2.94885885506088,-3.02601353393554,-3.30645016332001,-3.25246651562405,-2.74885528302055,-2.46613933330604,-2.90494025125432,-2.52560604677712,0.00362541744075002,0.00285411853824842,0.00115024100992227,0.00137844752487701,0.00664677926138416,0.014686749027795,0.00420365373119175,0.0125477000647066,0.257502310595756,0.0634424310454148,0.177512978192498,0.0453645112452465,0.369084257794812,0.195926951359003,0.279012383175234,0.210065255489436
"d__Bacteria--p__Proteobacteria",-2.91012451897346,-2.95583605241282,-3.28066918435304,-3.17301457182375,-2.73283265379415,-2.38045928014328,-2.87720711246893,-2.45611773480845,0.00408242393869121,0.00355081975121266,0.00125380709650264,0.00178898964932,0.00696385392065683,0.0184387430610721,0.00457073224189488,0.0151415889665095,0.257502310595756,0.0634424310454148,0.177512978192498,0.0453645112452465,0.369084257794812,0.196297527603193,0.279012383175234,0.210065255489436
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales--f__Streptococcaceae--g__Streptococcus--__",-1.46514544519577,-2.94652958294677,-1.22083829443941,-2.83426015758232,-1.61147130138052,-2.93460216890202,-1.57766598723022,-2.5635459511588,0.144675533762595,0.00365411415198983,0.223818191475796,0.00514650751031483,0.108988266725499,0.00381895492583504,0.116655135049929,0.0113059343819358,0.535344875328618,0.0634424310454148,0.624334955169326,0.0812384458312378,0.654128269696307,0.114513981036324,0.691676710879827,0.210065255489436
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales",-1.62222834219409,-2.9434341293955,-1.39391275963347,-2.82951519518255,-1.70484698058493,-2.86747095505513,-1.71540445643071,-2.56445535352361,0.106554645838773,0.00368907735836881,0.165142186395086,0.00521991806678128,0.0901050440743773,0.00468138916186232,0.0882439106327612,0.0112775715423795,0.517744850821231,0.0634424310454148,0.564679734125134,0.0812384458312378,0.631608059518578,0.114513981036324,0.64705253763068,0.210065255489436
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales--f__Streptococcaceae",-1.46476658271267,-2.93460708021983,-1.22099063279023,-2.81760254414309,-1.61576658027916,-2.9110924985163,-1.58731634121723,-2.53155445690613,0.144778802761827,0.00379047052125145,0.223760653817044,0.0054084464323361,0.108055252750789,0.00410285990850214,0.114452957908457,0.0123452839778268,0.535344875328618,0.0634424310454148,0.624334955169326,0.0812384458312378,0.654128269696307,0.114513981036324,0.691676710879827,0.210065255489436
"d__Bacteria--p__Firmicutes--c__Bacilli--o__Lactobacillales--f__Streptococcaceae--g__Streptococcus",-1.46604070973898,-2.93459719367692,-1.22363948446091,-2.82089719021629,-1.61787106961715,-2.9200829567503,-1.5916283349245,-2.54561767292315,0.144431731917396,0.00379058550271346,0.222761897184834,0.00535569476200934,0.107600453231764,0.00399208246097412,0.113479712695011,0.0118783004141044,0.535344875328618,0.0634424310454148,0.624334955169326,0.0812384458312378,0.654128269696307,0.114513981036324,0.691676710879827,0.210065255489436
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Marinifilaceae",-2.81867392570004,-2.88089567347377,-2.78925488495956,-2.76830671743938,-2.36726253073855,-2.20383288098579,-2.11046252201648,-2.03663990448446,0.0053778961280982,0.0044644842926478,0.00587868847614897,0.00625631566054585,0.0190792011888863,0.0289293081858449,0.0364033524178672,0.0433771005644429,0.257502310595756,0.0677588735598754,0.207713659490597,0.0828961825022325,0.406800620467254,0.236315880798362,0.48234441953674,0.326880985282157
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Neisseriaceae--g__Neisseria",-1.96006733440404,-2.73760682746305,-1.67781815022496,-2.41889614093696,-1.22797188933059,-2.48817441279525,-0.995730384644359,-2.49002094087868,0.0515757558866511,0.00683205501801758,0.0951987554174892,0.0166165085664538,0.22120635890397,0.0138389352902434,0.320913343870605,0.0138217534180221,0.400026594437928,0.0937483251344644,0.510302265752177,0.15618774884496,0.855301292089393,0.195926951359003,0.903272733944688,0.210065255489436
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Neisseriaceae--g__Neisseria--__",-1.96006733440404,-2.73760682746305,-1.67781815022496,-2.41889614093696,-1.22797188933059,-2.48817441279525,-0.995730384644359,-2.49002094087868,0.0515757558866511,0.00683205501801758,0.0951987554174892,0.0166165085664538,0.22120635890397,0.0138389352902434,0.320913343870605,0.0138217534180221,0.400026594437928,0.0937483251344644,0.510302265752177,0.15618774884496,0.855301292089393,0.195926951359003,0.903272733944688,0.210065255489436
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Betaproteobacteriales--f__Neisseriaceae",-2.05417251655724,-2.7255732530106,-1.77513764955404,-2.40508571654776,-1.31624302224208,-2.48137333806933,-1.13482028656115,-2.48533520717564,0.0414460487090516,0.00707534529316713,0.0776437377056695,0.0172359212205297,0.189918057974586,0.0140958365547333,0.258180218608852,0.0139978379631343,0.369216185106357,0.0937483251344644,0.510302265752177,0.15618774884496,0.804755791421785,0.195926951359003,0.837768464465458,0.210065255489436
"d__Bacteria--p__Bacteroidetes--c__Bacteroidia--o__Bacteroidales--f__Marinifilaceae--g__Odoribacter--__",-2.0821736055983,-2.52265536171228,-2.3443928732043,-2.71064341159435,-2.20156177372732,-2.37893784104673,-2.29056888906131,-2.61079850481225,0.0387813204287295,0.012544083070096,0.0201999892554718,0.00740014402975067,0.0290840598909818,0.0185124007996975,0.0233190783859111,0.00991401578565603,0.369216185106357,0.147741422825575,0.305749794542836,0.0941298320584285,0.406800620467254,0.196297527603193,0.39522695299267,0.210065255489436
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales",-2.63826238384213,-2.47151040923086,-3.03362997842973,-2.78963085357787,-2.4723229108879,-2.02576347202289,-2.66815735987076,-2.07633987585778,0.00908438790487824,0.0144164905863922,0.00279108456277513,0.00587573664817129,0.0144380204378847,0.0444100692189404,0.00842739287861495,0.03950279014466,0.279404543441817,0.158084276085266,0.177512978192498,0.0812384458312378,0.406800620467254,0.300476638545171,0.297767881711061,0.322099673487227
"d__Bacteria--p__Proteobacteria--c__Gammaproteobacteria--o__Enterobacteriales--f__Enterobacteriaceae",-2.63826238384213,-2.47151040923086,-3.03362997842973,-2.78963085357787,-2.4723229108879,-2.02576347202289,-2.66815735987076,-2.07633987585778,0.00908438790487824,0.0144164905863922,0.00279108456277513,0.00587573664817129,0.0144380204378847,0.0444100692189404,0.00842739287861495,0.03950279014466,0.279404543441817,0.158084276085266,0.177512978192498,0.0812384458312378,0.406800620467254,0.300476638545171,0.297767881711061,0.322099673487227
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Blautia",1.91872927343674,2.36328140594128,2.13999603804273,2.66715416681704,1.14356421534639,1.57879451108715,0.992191876912651,1.38595041258162,0.0566461361792966,0.019217622462327,0.0337645585221518,0.00838453159434619,0.254460816470965,0.116310060273463,0.322630643841977,0.167740020118658,0.400299362333696,0.190975123219374,0.335535300313883,0.0987511498889662,0.900357450465493,0.480345443726767,0.903272733944688,0.556082752184183
"d__Bacteria--p__Firmicutes--c__Clostridia--o__Clostridiales--f__Lachnospiraceae--g__Blautia--__",1.91872927343674,2.36328140594128,2.13999603804273,2.66715416681704,1.14356421534639,1.57879451108715,0.992191876912651,1.38595041258162,0.0566461361792966,0.019217622462327,0.0337645585221518,0.00838453159434619,0.254460816470965,0.116310060273463,0.322630643841977,0.167740020118658,0.400299362333696,0.190975123219374,0.335535300313883,0.0987511498889662,0.900357450465493,0.480345443726767,0.903272733944688,0.556082752184183
"d__Bacteria--p__Firmicutes--c__Negativicutes--o__Selenomonadales--f__Acidaminococcaceae--g__Phascolarctobacterium--__",2.09006586228755,2.62476842679064,2.46858046374122,2.85563573656316,2.58057442914045,2.88003016788184,2.3725882120224,2.57294973999241,0.0380573057840902,0.00944232040280714,0.0145422966123868,0.00482733135759872,0.0107341865917969,0.00450761526872688,0.0188748401702044,0.0110157098397353,0.369216185106357,0.116232396219479,0.256913906818833,0.0812384458312378,0.406800620467254,0.114513981036324,0.39522695299267,0.210065255489436
"d__Bacteria--p__Actinobacteria",2.18993787852919,2.88014450665719,2.32136677765903,3.04762818804816,1.94556169381462,2.37610841862236,1.68482390359218,2.16125643487236,0.0298515304409721,0.00447464259357668,0.0214397288371282,0.00267292863699855,0.053406822590037,0.0186500734328957,0.0940093422521489,0.0322008450255695,0.361075055298805,0.0677588735598754,0.305749794542836,0.0607136647546814,0.459009988746804,0.196297527603193,0.664332685248519,0.301172609356797
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales--f__Coriobacteriaceae--g__Collinsella",2.50443106889529,3.08705466179523,2.55537892762102,3.28037681426099,2.13684621743251,2.67350025949746,1.92779751248691,2.40870241420768,0.0131794595963121,0.00235292117265987,0.0114731967668578,0.00125637942637935,0.0340841692527424,0.00826558580165942,0.0556853898145622,0.0171751466752369,0.279404543441817,0.0634424310454148,0.242271712762059,0.0453645112452465,0.406800620467254,0.164278517807981,0.536604665485781,0.210065255489436
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales--f__Coriobacteriaceae--g__Collinsella--__",2.50443106889529,3.08705466179523,2.55537892762102,3.28037681426099,2.13684621743251,2.67350025949746,1.92779751248691,2.40870241420768,0.0131794595963121,0.00235292117265987,0.0114731967668578,0.00125637942637935,0.0340841692527424,0.00826558580165942,0.0556853898145622,0.0171751466752369,0.279404543441817,0.0634424310454148,0.242271712762059,0.0453645112452465,0.406800620467254,0.164278517807981,0.536604665485781,0.210065255489436
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales--f__Coriobacteriaceae",2.53258212138741,3.10437854644158,2.58024702976295,3.29850737348149,2.15688043064152,2.69110811520233,1.950569243281,2.42880546436122,0.0122017914107162,0.00222626473086708,0.0107079379629474,0.00118256111857624,0.0324624182486964,0.00785944948098811,0.0528890602752246,0.0162851356766139,0.279404543441817,0.0634424310454148,0.242271712762059,0.0453645112452465,0.406800620467254,0.164278517807981,0.536604665485781,0.210065255489436
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia",2.8009701862018,3.26848922646918,2.84515832581443,3.45088499855528,2.42802994577145,2.92298224180645,2.18867001930559,2.67008041258709,0.00566828985588142,0.00130297749899776,0.00497820751807559,0.000703938269778107,0.0162559060007523,0.00395694708996222,0.0300980188923592,0.00838662891905263,0.257502310595756,0.0591924063830413,0.197883748843505,0.0453645112452465,0.406800620467254,0.114513981036324,0.435053182171374,0.210065255489436
"d__Bacteria--p__Actinobacteria--c__Coriobacteriia--o__Coriobacteriales",2.8009701862018,3.26848922646918,2.84515832581443,3.45088499855528,2.42802994577145,2.92298224180645,2.18867001930559,2.67008041258709,0.00566828985588142,0.00130297749899776,0.00497820751807559,0.000703938269778107,0.0162559060007523,0.00395694708996222,0.0300980188923592,0.00838662891905263,0.257502310595756,0.0591924063830413,0.197883748843505,0.0453645112452465,0.406800620467254,0.114513981036324,0.435053182171374,0.210065255489436
